

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 08:45:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2222     0114  1103               	clrz
  2223     0115  1803               	skipnc
  2224     0116  3E01               	addlw	1
  2225     0117  1903               	skipnz
  2226     0118  291A               	goto	u2722
  2227     0119  07BF               	addwf	___flmul@grs+2,f
  2228     011A                     u2722:
  2229     011A  0839               	movf	??___flmul+3,w
  2230     011B  1103               	clrz
  2231     011C  1803               	skipnc
  2232     011D  3E01               	addlw	1
  2233     011E  1903               	skipnz
  2234     011F  2921               	goto	u2723
  2235     0120  07C0               	addwf	___flmul@grs+3,f
  2236     0121                     u2723:
  2237     0121                     l1956:
  2238     0121  0847               	movf	___flmul@temp+1,w
  2239     0122  00B6               	movwf	??___flmul
  2240     0123  01B7               	clrf	??___flmul+1
  2241     0124  01B8               	clrf	??___flmul+2
  2242     0125  01B9               	clrf	??___flmul+3
  2243     0126  0836               	movf	??___flmul,w
  2244     0127  07C2               	addwf	___flmul@prod,f
  2245     0128  0837               	movf	??___flmul+1,w
  2246     0129  1103               	clrz
  2247     012A  1803               	skipnc
  2248     012B  3E01               	addlw	1
  2249     012C  1903               	skipnz
  2250     012D  292F               	goto	u2731
  2251     012E  07C3               	addwf	___flmul@prod+1,f
  2252     012F                     u2731:
  2253     012F  0838               	movf	??___flmul+2,w
  2254     0130  1103               	clrz
  2255     0131  1803               	skipnc
  2256     0132  3E01               	addlw	1
  2257     0133  1903               	skipnz
  2258     0134  2936               	goto	u2732
  2259     0135  07C4               	addwf	___flmul@prod+2,f
  2260     0136                     u2732:
  2261     0136  0839               	movf	??___flmul+3,w
  2262     0137  1103               	clrz
  2263     0138  1803               	skipnc
  2264     0139  3E01               	addlw	1
  2265     013A  1903               	skipnz
  2266     013B  293D               	goto	u2733
  2267     013C  07C5               	addwf	___flmul@prod+3,f
  2268     013D                     u2733:
  2269     013D                     l1958:
  2270     013D  3008               	movlw	8
  2271     013E  00B6               	movwf	??___flmul
  2272     013F                     u2745:
  2273     013F  1003               	clrc
  2274     0140  0DBD               	rlf	___flmul@grs,f
  2275     0141  0DBE               	rlf	___flmul@grs+1,f
  2276     0142  0DBF               	rlf	___flmul@grs+2,f
  2277     0143  0DC0               	rlf	___flmul@grs+3,f
  2278     0144  0BB6               	decfsz	??___flmul,f
  2279     0145  293F               	goto	u2745
  2280     0146                     l1960:
  2281     0146  082F               	movf	___flmul@b+1,w
  2282     0147  00F4               	movwf	__Umul8_16@multiplicand
  2283     0148  0832               	movf	___flmul@a,w
  2284     0149  120A  118A  27D7  120A  118A  	fcall	__Umul8_16
  2285     014E  0875               	movf	?__Umul8_16+1,w
  2286     014F  1283               	bcf	3,5	;RP0=0, select bank0
  2287     0150  1303               	bcf	3,6	;RP1=0, select bank0
  2288     0151  00C7               	movwf	___flmul@temp+1
  2289     0152  0874               	movf	?__Umul8_16,w
  2290     0153  00C6               	movwf	___flmul@temp
  2291     0154                     l1962:
  2292     0154  0846               	movf	___flmul@temp,w
  2293     0155  00B6               	movwf	??___flmul
  2294     0156  0847               	movf	___flmul@temp+1,w
  2295     0157  00B7               	movwf	??___flmul+1
  2296     0158  01B8               	clrf	??___flmul+2
  2297     0159  01B9               	clrf	??___flmul+3
  2298     015A  0836               	movf	??___flmul,w
  2299     015B  07BD               	addwf	___flmul@grs,f
  2300     015C  0837               	movf	??___flmul+1,w
  2301     015D  1103               	clrz
  2302     015E  1803               	skipnc
  2303     015F  3E01               	addlw	1
  2304     0160  1903               	skipnz
  2305     0161  2963               	goto	u2751
  2306     0162  07BE               	addwf	___flmul@grs+1,f
  2307     0163                     u2751:
  2308     0163  0838               	movf	??___flmul+2,w
  2309     0164  1103               	clrz
  2310     0165  1803               	skipnc
  2311     0166  3E01               	addlw	1
  2312     0167  1903               	skipnz
  2313     0168  296A               	goto	u2752
  2314     0169  07BF               	addwf	___flmul@grs+2,f
  2315     016A                     u2752:
  2316     016A  0839               	movf	??___flmul+3,w
  2317     016B  1103               	clrz
  2318     016C  1803               	skipnc
  2319     016D  3E01               	addlw	1
  2320     016E  1903               	skipnz
  2321     016F  2971               	goto	u2753
  2322     0170  07C0               	addwf	___flmul@grs+3,f
  2323     0171                     u2753:
  2324     0171                     l1964:
  2325     0171  082E               	movf	___flmul@b,w
  2326     0172  00F4               	movwf	__Umul8_16@multiplicand
  2327     0173  0833               	movf	___flmul@a+1,w
  2328     0174  120A  118A  27D7  120A  118A  	fcall	__Umul8_16
  2329     0179  0875               	movf	?__Umul8_16+1,w
  2330     017A  1283               	bcf	3,5	;RP0=0, select bank0
  2331     017B  1303               	bcf	3,6	;RP1=0, select bank0
  2332     017C  00C7               	movwf	___flmul@temp+1
  2333     017D  0874               	movf	?__Umul8_16,w
  2334     017E  00C6               	movwf	___flmul@temp
  2335     017F                     l1966:
  2336     017F  0846               	movf	___flmul@temp,w
  2337     0180  00B6               	movwf	??___flmul
  2338     0181  0847               	movf	___flmul@temp+1,w
  2339     0182  00B7               	movwf	??___flmul+1
  2340     0183  01B8               	clrf	??___flmul+2
  2341     0184  01B9               	clrf	??___flmul+3
  2342     0185  0836               	movf	??___flmul,w
  2343     0186  07BD               	addwf	___flmul@grs,f
  2344     0187  0837               	movf	??___flmul+1,w
  2345     0188  1103               	clrz
  2346     0189  1803               	skipnc
  2347     018A  3E01               	addlw	1
  2348     018B  1903               	skipnz
  2349     018C  298E               	goto	u2761
  2350     018D  07BE               	addwf	___flmul@grs+1,f
  2351     018E                     u2761:
  2352     018E  0838               	movf	??___flmul+2,w
  2353     018F  1103               	clrz
  2354     0190  1803               	skipnc
  2355     0191  3E01               	addlw	1
  2356     0192  1903               	skipnz
  2357     0193  2995               	goto	u2762
  2358     0194  07BF               	addwf	___flmul@grs+2,f
  2359     0195                     u2762:
  2360     0195  0839               	movf	??___flmul+3,w
  2361     0196  1103               	clrz
  2362     0197  1803               	skipnc
  2363     0198  3E01               	addlw	1
  2364     0199  1903               	skipnz
  2365     019A  299C               	goto	u2763
  2366     019B  07C0               	addwf	___flmul@grs+3,f
  2367     019C                     u2763:
  2368     019C                     l1968:
  2369     019C  3008               	movlw	8
  2370     019D  00B6               	movwf	??___flmul
  2371     019E                     u2775:
  2372     019E  1003               	clrc
  2373     019F  0DBD               	rlf	___flmul@grs,f
  2374     01A0  0DBE               	rlf	___flmul@grs+1,f
  2375     01A1  0DBF               	rlf	___flmul@grs+2,f
  2376     01A2  0DC0               	rlf	___flmul@grs+3,f
  2377     01A3  0BB6               	decfsz	??___flmul,f
  2378     01A4  299E               	goto	u2775
  2379     01A5  082E               	movf	___flmul@b,w
  2380     01A6  00F4               	movwf	__Umul8_16@multiplicand
  2381     01A7  0832               	movf	___flmul@a,w
  2382     01A8  120A  118A  27D7  120A  118A  	fcall	__Umul8_16
  2383     01AD  0875               	movf	?__Umul8_16+1,w
  2384     01AE  1283               	bcf	3,5	;RP0=0, select bank0
  2385     01AF  1303               	bcf	3,6	;RP1=0, select bank0
  2386     01B0  00C7               	movwf	___flmul@temp+1
  2387     01B1  0874               	movf	?__Umul8_16,w
  2388     01B2  00C6               	movwf	___flmul@temp
  2389     01B3                     l1970:
  2390     01B3  0846               	movf	___flmul@temp,w
  2391     01B4  00B6               	movwf	??___flmul
  2392     01B5  0847               	movf	___flmul@temp+1,w
  2393     01B6  00B7               	movwf	??___flmul+1
  2394     01B7  01B8               	clrf	??___flmul+2
  2395     01B8  01B9               	clrf	??___flmul+3
  2396     01B9  0836               	movf	??___flmul,w
  2397     01BA  07BD               	addwf	___flmul@grs,f
  2398     01BB  0837               	movf	??___flmul+1,w
  2399     01BC  1103               	clrz
  2400     01BD  1803               	skipnc
  2401     01BE  3E01               	addlw	1
  2402     01BF  1903               	skipnz
  2403     01C0  29C2               	goto	u2781
  2404     01C1  07BE               	addwf	___flmul@grs+1,f
  2405     01C2                     u2781:
  2406     01C2  0838               	movf	??___flmul+2,w
  2407     01C3  1103               	clrz
  2408     01C4  1803               	skipnc
  2409     01C5  3E01               	addlw	1
  2410     01C6  1903               	skipnz
  2411     01C7  29C9               	goto	u2782
  2412     01C8  07BF               	addwf	___flmul@grs+2,f
  2413     01C9                     u2782:
  2414     01C9  0839               	movf	??___flmul+3,w
  2415     01CA  1103               	clrz
  2416     01CB  1803               	skipnc
  2417     01CC  3E01               	addlw	1
  2418     01CD  1903               	skipnz
  2419     01CE  29D0               	goto	u2783
  2420     01CF  07C0               	addwf	___flmul@grs+3,f
  2421     01D0                     u2783:
  2422     01D0                     l1972:
  2423     01D0  082F               	movf	___flmul@b+1,w
  2424     01D1  00F4               	movwf	__Umul8_16@multiplicand
  2425     01D2  0834               	movf	___flmul@a+2,w
  2426     01D3  120A  118A  27D7  120A  118A  	fcall	__Umul8_16
  2427     01D8  0875               	movf	?__Umul8_16+1,w
  2428     01D9  1283               	bcf	3,5	;RP0=0, select bank0
  2429     01DA  1303               	bcf	3,6	;RP1=0, select bank0
  2430     01DB  00C7               	movwf	___flmul@temp+1
  2431     01DC  0874               	movf	?__Umul8_16,w
  2432     01DD  00C6               	movwf	___flmul@temp
  2433     01DE  0846               	movf	___flmul@temp,w
  2434     01DF  00B6               	movwf	??___flmul
  2435     01E0  0847               	movf	___flmul@temp+1,w
  2436     01E1  00B7               	movwf	??___flmul+1
  2437     01E2  01B8               	clrf	??___flmul+2
  2438     01E3  01B9               	clrf	??___flmul+3
  2439     01E4  0836               	movf	??___flmul,w
  2440     01E5  07C2               	addwf	___flmul@prod,f
  2441     01E6  0837               	movf	??___flmul+1,w
  2442     01E7  1103               	clrz
  2443     01E8  1803               	skipnc
  2444     01E9  3E01               	addlw	1
  2445     01EA  1903               	skipnz
  2446     01EB  29ED               	goto	u2791
  2447     01EC  07C3               	addwf	___flmul@prod+1,f
  2448     01ED                     u2791:
  2449     01ED  0838               	movf	??___flmul+2,w
  2450     01EE  1103               	clrz
  2451     01EF  1803               	skipnc
  2452     01F0  3E01               	addlw	1
  2453     01F1  1903               	skipnz
  2454     01F2  29F4               	goto	u2792
  2455     01F3  07C4               	addwf	___flmul@prod+2,f
  2456     01F4                     u2792:
  2457     01F4  0839               	movf	??___flmul+3,w
  2458     01F5  1103               	clrz
  2459     01F6  1803               	skipnc
  2460     01F7  3E01               	addlw	1
  2461     01F8  1903               	skipnz
  2462     01F9  29FB               	goto	u2793
  2463     01FA  07C5               	addwf	___flmul@prod+3,f
  2464     01FB                     u2793:
  2465     01FB                     l1974:
  2466     01FB  0830               	movf	___flmul@b+2,w
  2467     01FC  00F4               	movwf	__Umul8_16@multiplicand
  2468     01FD  0833               	movf	___flmul@a+1,w
  2469     01FE  120A  118A  27D7  120A  118A  	fcall	__Umul8_16
  2470     0203  0875               	movf	?__Umul8_16+1,w
  2471     0204  1283               	bcf	3,5	;RP0=0, select bank0
  2472     0205  1303               	bcf	3,6	;RP1=0, select bank0
  2473     0206  00C7               	movwf	___flmul@temp+1
  2474     0207  0874               	movf	?__Umul8_16,w
  2475     0208  00C6               	movwf	___flmul@temp
  2476     0209                     l1976:
  2477     0209  0846               	movf	___flmul@temp,w
  2478     020A  00B6               	movwf	??___flmul
  2479     020B  0847               	movf	___flmul@temp+1,w
  2480     020C  00B7               	movwf	??___flmul+1
  2481     020D  01B8               	clrf	??___flmul+2
  2482     020E  01B9               	clrf	??___flmul+3
  2483     020F  0836               	movf	??___flmul,w
  2484     0210  07C2               	addwf	___flmul@prod,f
  2485     0211  0837               	movf	??___flmul+1,w
  2486     0212  1103               	clrz
  2487     0213  1803               	skipnc
  2488     0214  3E01               	addlw	1
  2489     0215  1903               	skipnz
  2490     0216  2A18               	goto	u2801
  2491     0217  07C3               	addwf	___flmul@prod+1,f
  2492     0218                     u2801:
  2493     0218  0838               	movf	??___flmul+2,w
  2494     0219  1103               	clrz
  2495     021A  1803               	skipnc
  2496     021B  3E01               	addlw	1
  2497     021C  1903               	skipnz
  2498     021D  2A1F               	goto	u2802
  2499     021E  07C4               	addwf	___flmul@prod+2,f
  2500     021F                     u2802:
  2501     021F  0839               	movf	??___flmul+3,w
  2502     0220  1103               	clrz
  2503     0221  1803               	skipnc
  2504     0222  3E01               	addlw	1
  2505     0223  1903               	skipnz
  2506     0224  2A26               	goto	u2803
  2507     0225  07C5               	addwf	___flmul@prod+3,f
  2508     0226                     u2803:
  2509     0226  0830               	movf	___flmul@b+2,w
  2510     0227  00F4               	movwf	__Umul8_16@multiplicand
  2511     0228  0834               	movf	___flmul@a+2,w
  2512     0229  120A  118A  27D7  120A  118A  	fcall	__Umul8_16
  2513     022E  0875               	movf	?__Umul8_16+1,w
  2514     022F  1283               	bcf	3,5	;RP0=0, select bank0
  2515     0230  1303               	bcf	3,6	;RP1=0, select bank0
  2516     0231  00C7               	movwf	___flmul@temp+1
  2517     0232  0874               	movf	?__Umul8_16,w
  2518     0233  00C6               	movwf	___flmul@temp
  2519     0234                     l1978:
  2520     0234  0846               	movf	___flmul@temp,w
  2521     0235  00B6               	movwf	??___flmul
  2522     0236  0847               	movf	___flmul@temp+1,w
  2523     0237  00B7               	movwf	??___flmul+1
  2524     0238  01B8               	clrf	??___flmul+2
  2525     0239  01B9               	clrf	??___flmul+3
  2526     023A  3008               	movlw	8
  2527     023B                     u2815:
  2528     023B  1003               	clrc
  2529     023C  0DB6               	rlf	??___flmul,f
  2530     023D  0DB7               	rlf	??___flmul+1,f
  2531     023E  0DB8               	rlf	??___flmul+2,f
  2532     023F  0DB9               	rlf	??___flmul+3,f
  2533     0240                     u2810:
  2534     0240  3EFF               	addlw	-1
  2535     0241  1D03               	skipz
  2536     0242  2A3B               	goto	u2815
  2537     0243  0836               	movf	??___flmul,w
  2538     0244  07C2               	addwf	___flmul@prod,f
  2539     0245  0837               	movf	??___flmul+1,w
  2540     0246  1103               	clrz
  2541     0247  1803               	skipnc
  2542     0248  3E01               	addlw	1
  2543     0249  1903               	skipnz
  2544     024A  2A4C               	goto	u2821
  2545     024B  07C3               	addwf	___flmul@prod+1,f
  2546     024C                     u2821:
  2547     024C  0838               	movf	??___flmul+2,w
  2548     024D  1103               	clrz
  2549     024E  1803               	skipnc
  2550     024F  3E01               	addlw	1
  2551     0250  1903               	skipnz
  2552     0251  2A53               	goto	u2822
  2553     0252  07C4               	addwf	___flmul@prod+2,f
  2554     0253                     u2822:
  2555     0253  0839               	movf	??___flmul+3,w
  2556     0254  1103               	clrz
  2557     0255  1803               	skipnc
  2558     0256  3E01               	addlw	1
  2559     0257  1903               	skipnz
  2560     0258  2A5A               	goto	u2823
  2561     0259  07C5               	addwf	___flmul@prod+3,f
  2562     025A                     u2823:
  2563     025A                     l1980:
  2564     025A  083D               	movf	___flmul@grs,w
  2565     025B  00B6               	movwf	??___flmul
  2566     025C  083E               	movf	___flmul@grs+1,w
  2567     025D  00B7               	movwf	??___flmul+1
  2568     025E  083F               	movf	___flmul@grs+2,w
  2569     025F  00B8               	movwf	??___flmul+2
  2570     0260  0840               	movf	___flmul@grs+3,w
  2571     0261  00B9               	movwf	??___flmul+3
  2572     0262  3018               	movlw	24
  2573     0263                     u2835:
  2574     0263  1003               	clrc
  2575     0264  0CB9               	rrf	??___flmul+3,f
  2576     0265  0CB8               	rrf	??___flmul+2,f
  2577     0266  0CB7               	rrf	??___flmul+1,f
  2578     0267  0CB6               	rrf	??___flmul,f
  2579     0268                     u2830:
  2580     0268  3EFF               	addlw	-1
  2581     0269  1D03               	skipz
  2582     026A  2A63               	goto	u2835
  2583     026B  0836               	movf	??___flmul,w
  2584     026C  07C2               	addwf	___flmul@prod,f
  2585     026D  0837               	movf	??___flmul+1,w
  2586     026E  1103               	clrz
  2587     026F  1803               	skipnc
  2588     0270  3E01               	addlw	1
  2589     0271  1903               	skipnz
  2590     0272  2A74               	goto	u2841
  2591     0273  07C3               	addwf	___flmul@prod+1,f
  2592     0274                     u2841:
  2593     0274  0838               	movf	??___flmul+2,w
  2594     0275  1103               	clrz
  2595     0276  1803               	skipnc
  2596     0277  3E01               	addlw	1
  2597     0278  1903               	skipnz
  2598     0279  2A7B               	goto	u2842
  2599     027A  07C4               	addwf	___flmul@prod+2,f
  2600     027B                     u2842:
  2601     027B  0839               	movf	??___flmul+3,w
  2602     027C  1103               	clrz
  2603     027D  1803               	skipnc
  2604     027E  3E01               	addlw	1
  2605     027F  1903               	skipnz
  2606     0280  2A82               	goto	u2843
  2607     0281  07C5               	addwf	___flmul@prod+3,f
  2608     0282                     u2843:
  2609     0282                     l1982:
  2610     0282  3008               	movlw	8
  2611     0283  00B6               	movwf	??___flmul
  2612     0284                     u2855:
  2613     0284  1003               	clrc
  2614     0285  0DBD               	rlf	___flmul@grs,f
  2615     0286  0DBE               	rlf	___flmul@grs+1,f
  2616     0287  0DBF               	rlf	___flmul@grs+2,f
  2617     0288  0DC0               	rlf	___flmul@grs+3,f
  2618     0289  0BB6               	decfsz	??___flmul,f
  2619     028A  2A84               	goto	u2855
  2620     028B                     l1984:
  2621     028B  0841               	movf	___flmul@bexp,w
  2622     028C  073C               	addwf	___flmul@aexp,w
  2623     028D  00B6               	movwf	??___flmul
  2624     028E  01B7               	clrf	??___flmul+1
  2625     028F  0DB7               	rlf	??___flmul+1,f
  2626     0290  0836               	movf	??___flmul,w
  2627     0291  3E82               	addlw	130
  2628     0292  00C6               	movwf	___flmul@temp
  2629     0293  0837               	movf	??___flmul+1,w
  2630     0294  1803               	skipnc
  2631     0295  3E01               	addlw	1
  2632     0296  3EFF               	addlw	255
  2633     0297  00C7               	movwf	___flmul@temp+1
  2634     0298  2AB6               	goto	l1996
  2635     0299                     l1986:
  2636     0299  3001               	movlw	1
  2637     029A  00B6               	movwf	??___flmul
  2638     029B                     u2865:
  2639     029B  1003               	clrc
  2640     029C  0DC2               	rlf	___flmul@prod,f
  2641     029D  0DC3               	rlf	___flmul@prod+1,f
  2642     029E  0DC4               	rlf	___flmul@prod+2,f
  2643     029F  0DC5               	rlf	___flmul@prod+3,f
  2644     02A0  0BB6               	decfsz	??___flmul,f
  2645     02A1  2A9B               	goto	u2865
  2646     02A2                     l1988:
  2647     02A2  1FC0               	btfss	___flmul@grs+3,7
  2648     02A3  2AA5               	goto	u2871
  2649     02A4  2AA6               	goto	u2870
  2650     02A5                     u2871:
  2651     02A5  2AA7               	goto	l1992
  2652     02A6                     u2870:
  2653     02A6                     l1990:
  2654     02A6  1442               	bsf	___flmul@prod,0
  2655     02A7                     l1992:
  2656     02A7  3001               	movlw	1
  2657     02A8  00B6               	movwf	??___flmul
  2658     02A9                     u2885:
  2659     02A9  1003               	clrc
  2660     02AA  0DBD               	rlf	___flmul@grs,f
  2661     02AB  0DBE               	rlf	___flmul@grs+1,f
  2662     02AC  0DBF               	rlf	___flmul@grs+2,f
  2663     02AD  0DC0               	rlf	___flmul@grs+3,f
  2664     02AE  0BB6               	decfsz	??___flmul,f
  2665     02AF  2AA9               	goto	u2885
  2666     02B0                     l1994:
  2667     02B0  30FF               	movlw	255
  2668     02B1  07C6               	addwf	___flmul@temp,f
  2669     02B2  1803               	skipnc
  2670     02B3  0AC7               	incf	___flmul@temp+1,f
  2671     02B4  30FF               	movlw	255
  2672     02B5  07C7               	addwf	___flmul@temp+1,f
  2673     02B6                     l1996:
  2674     02B6  1FC4               	btfss	___flmul@prod+2,7
  2675     02B7  2AB9               	goto	u2891
  2676     02B8  2ABA               	goto	u2890
  2677     02B9                     u2891:
  2678     02B9  2A99               	goto	l1986
  2679     02BA                     u2890:
  2680     02BA                     l1998:
  2681     02BA  01BC               	clrf	___flmul@aexp
  2682     02BB                     l2000:
  2683     02BB  1FC0               	btfss	___flmul@grs+3,7
  2684     02BC  2ABE               	goto	u2901
  2685     02BD  2ABF               	goto	u2900
  2686     02BE                     u2901:
  2687     02BE  2ADB               	goto	l2008
  2688     02BF                     u2900:
  2689     02BF                     l2002:
  2690     02BF  30FF               	movlw	255
  2691     02C0  053D               	andwf	___flmul@grs,w
  2692     02C1  00B6               	movwf	??___flmul
  2693     02C2  30FF               	movlw	255
  2694     02C3  053E               	andwf	___flmul@grs+1,w
  2695     02C4  00B7               	movwf	??___flmul+1
  2696     02C5  30FF               	movlw	255
  2697     02C6  053F               	andwf	___flmul@grs+2,w
  2698     02C7  00B8               	movwf	??___flmul+2
  2699     02C8  307F               	movlw	127
  2700     02C9  0540               	andwf	___flmul@grs+3,w
  2701     02CA  00B9               	movwf	??___flmul+3
  2702     02CB  0839               	movf	??___flmul+3,w
  2703     02CC  0438               	iorwf	??___flmul+2,w
  2704     02CD  0437               	iorwf	??___flmul+1,w
  2705     02CE  0436               	iorwf	??___flmul,w
  2706     02CF  1903               	skipnz
  2707     02D0  2AD2               	goto	u2911
  2708     02D1  2AD3               	goto	u2910
  2709     02D2                     u2911:
  2710     02D2  2AD6               	goto	l627
  2711     02D3                     u2910:
  2712     02D3                     l2004:
  2713     02D3  01BC               	clrf	___flmul@aexp
  2714     02D4  0ABC               	incf	___flmul@aexp,f
  2715     02D5  2ADB               	goto	l2008
  2716     02D6                     l627:
  2717     02D6  1C42               	btfss	___flmul@prod,0
  2718     02D7  2AD9               	goto	u2921
  2719     02D8  2ADA               	goto	u2920
  2720     02D9                     u2921:
  2721     02D9  2ADB               	goto	l2008
  2722     02DA                     u2920:
  2723     02DA  2AD3               	goto	l2004
  2724     02DB                     l2008:
  2725     02DB  083C               	movf	___flmul@aexp,w
  2726     02DC  1903               	btfsc	3,2
  2727     02DD  2ADF               	goto	u2931
  2728     02DE  2AE0               	goto	u2930
  2729     02DF                     u2931:
  2730     02DF  2B11               	goto	l2018
  2731     02E0                     u2930:
  2732     02E0                     l2010:
  2733     02E0  3001               	movlw	1
  2734     02E1  07C2               	addwf	___flmul@prod,f
  2735     02E2  3000               	movlw	0
  2736     02E3  1803               	skipnc
  2737     02E4  3001               	movlw	1
  2738     02E5  07C3               	addwf	___flmul@prod+1,f
  2739     02E6  3000               	movlw	0
  2740     02E7  1803               	skipnc
  2741     02E8  3001               	movlw	1
  2742     02E9  07C4               	addwf	___flmul@prod+2,f
  2743     02EA  3000               	movlw	0
  2744     02EB  1803               	skipnc
  2745     02EC  3001               	movlw	1
  2746     02ED  07C5               	addwf	___flmul@prod+3,f
  2747     02EE                     l2012:
  2748     02EE  1C45               	btfss	___flmul@prod+3,0
  2749     02EF  2AF1               	goto	u2941
  2750     02F0  2AF2               	goto	u2940
  2751     02F1                     u2941:
  2752     02F1  2B11               	goto	l2018
  2753     02F2                     u2940:
  2754     02F2                     l2014:
  2755     02F2  0842               	movf	___flmul@prod,w
  2756     02F3  00B6               	movwf	??___flmul
  2757     02F4  0843               	movf	___flmul@prod+1,w
  2758     02F5  00B7               	movwf	??___flmul+1
  2759     02F6  0844               	movf	___flmul@prod+2,w
  2760     02F7  00B8               	movwf	??___flmul+2
  2761     02F8  0845               	movf	___flmul@prod+3,w
  2762     02F9  00B9               	movwf	??___flmul+3
  2763     02FA  3001               	movlw	1
  2764     02FB  00BA               	movwf	??___flmul+4
  2765     02FC                     u2955:
  2766     02FC  0D39               	rlf	??___flmul+3,w
  2767     02FD  0CB9               	rrf	??___flmul+3,f
  2768     02FE  0CB8               	rrf	??___flmul+2,f
  2769     02FF  0CB7               	rrf	??___flmul+1,f
  2770     0300  0CB6               	rrf	??___flmul,f
  2771     0301                     u2950:
  2772     0301  0BBA               	decfsz	??___flmul+4,f
  2773     0302  2AFC               	goto	u2955
  2774     0303  0839               	movf	??___flmul+3,w
  2775     0304  00C5               	movwf	___flmul@prod+3
  2776     0305  0838               	movf	??___flmul+2,w
  2777     0306  00C4               	movwf	___flmul@prod+2
  2778     0307  0837               	movf	??___flmul+1,w
  2779     0308  00C3               	movwf	___flmul@prod+1
  2780     0309  0836               	movf	??___flmul,w
  2781     030A  00C2               	movwf	___flmul@prod
  2782     030B                     l2016:
  2783     030B  3001               	movlw	1
  2784     030C  07C6               	addwf	___flmul@temp,f
  2785     030D  1803               	skipnc
  2786     030E  0AC7               	incf	___flmul@temp+1,f
  2787     030F  3000               	movlw	0
  2788     0310  07C7               	addwf	___flmul@temp+1,f
  2789     0311                     l2018:
  2790     0311  0847               	movf	___flmul@temp+1,w
  2791     0312  3A80               	xorlw	128
  2792     0313  00FF               	movwf	btemp+1
  2793     0314  3080               	movlw	128
  2794     0315  027F               	subwf	btemp+1,w
  2795     0316  1D03               	skipz
  2796     0317  2B1A               	goto	u2965
  2797     0318  30FF               	movlw	255
  2798     0319  0246               	subwf	___flmul@temp,w
  2799     031A                     u2965:
  2800     031A  1C03               	skipc
  2801     031B  2B1D               	goto	u2961
  2802     031C  2B1E               	goto	u2960
  2803     031D                     u2961:
  2804     031D  2B29               	goto	l2022
  2805     031E                     u2960:
  2806     031E                     l2020:
  2807     031E  307F               	movlw	127
  2808     031F  1283               	bcf	3,5	;RP0=0, select bank0
  2809     0320  1303               	bcf	3,6	;RP1=0, select bank0
  2810     0321  00C5               	movwf	___flmul@prod+3
  2811     0322  3080               	movlw	128
  2812     0323  00C4               	movwf	___flmul@prod+2
  2813     0324  3000               	movlw	0
  2814     0325  00C3               	movwf	___flmul@prod+1
  2815     0326  3000               	movlw	0
  2816     0327  00C2               	movwf	___flmul@prod
  2817     0328  2B5A               	goto	l633
  2818     0329                     l2022:
  2819     0329  1283               	bcf	3,5	;RP0=0, select bank0
  2820     032A  1303               	bcf	3,6	;RP1=0, select bank0
  2821     032B  0847               	movf	___flmul@temp+1,w
  2822     032C  3A80               	xorlw	128
  2823     032D  00FF               	movwf	btemp+1
  2824     032E  3080               	movlw	128
  2825     032F  027F               	subwf	btemp+1,w
  2826     0330  1D03               	skipz
  2827     0331  2B34               	goto	u2975
  2828     0332  3001               	movlw	1
  2829     0333  0246               	subwf	___flmul@temp,w
  2830     0334                     u2975:
  2831     0334  1803               	skipnc
  2832     0335  2B37               	goto	u2971
  2833     0336  2B38               	goto	u2970
  2834     0337                     u2971:
  2835     0337  2B44               	goto	l2028
  2836     0338                     u2970:
  2837     0338                     l2024:
  2838     0338  3000               	movlw	0
  2839     0339  1283               	bcf	3,5	;RP0=0, select bank0
  2840     033A  1303               	bcf	3,6	;RP1=0, select bank0
  2841     033B  00C5               	movwf	___flmul@prod+3
